=== kidx 0 (engine) DPid=1 1_cmdmenu offset=0x0 size=34000 exports=25 ===
  +0x00214  '9k$
  +0x0356b  @'9I$
  +0x035af  <'9K 
  +0x0360a  p!'9F
  +0x03629   (%'9
  +0x0368e  @@%)
  +0x0381b  <'9n
  +0x03966  (%'9/
  +0x03c79  `0%0
  +0x03dbf  d'9n
  +0x03eb9  `0%0
  +0x03f86  x#0e
  +0x04043  <'9AX
  +0x04153  <'9n
  +0x0455d    %$
  +0x045ed    %$
  +0x04a8d  @(%0Y
  +0x04aa6   %'9^P
  +0x04cb5  @@%<
  +0x04e9a   %0E
  +0x051d3  ,'9Q
  +0x0533d  @(%F
  +0x057b5  DX$U`
  +0x0581d  @0%$
  +0x05824  '9ZH
  +0x05905  #P$Q@
  +0x05988  '9ZH
  +0x05a99  ` %'9ZH
  +0x06245  08%'9e
  +0x0628a   %%k
  +0x06389  `0%$c
  +0x063b3  L'9J|
  +0x063fd  @(%'9^P
  +0x064b1  @ %'9J|
  +0x067a7  ('9V
  +0x06939  `(%$
  +0x06afd  @8%%
  +0x06fa0  '9o$
  +0x0728e  0%P@
  +0x07b09  @ %$
  +0x0804e   %'9
  +0x084fd  `H%F
  +0x08579  `H%F
  +0x085f5  `H%F
  +0x08aed  @ %$
  +0x08d4d  `0%1K
  +0x09036  P!'9
  +0x0986e  0%3)
  +0x0a184  Max activates reached
  +0x0a19c  CODE OVERFLOW
  +0x0a1ac  MAX_DECISION reached
  +0x0a1c4  st->messages overflow
  +0x0a1dc   MODEL NO %i 
  +0x0a1ec   Could Not FInd Obj %i  over %i 
  +0x0a210  ****END
  +0x0a21c  game/anim.c: startObjSequence() seqno out of range [%d][%d]
  +0x0a25c  game/anim.c: startObjSequence() couldn't find seqno free (ABORTED)!!
  +0x0a2a4  endObjSequence: too many obj frees
  +0x0a2c8  preemptSequenceTime() Overflow!!
=== kidx 3 (engine) DPid=4 4_race offset=0x15430 size=8576 exports=15 ===
  +0x000ee  (%%)
  +0x006af  dF$0<<
  +0x01511  lh!E
  +0x020e8  Warning: calcPosition: Stack overflow!!
  +0x02114  racePostion: Error! (romdefno: %d) %d %i  
  +0x0214b  w?}p
=== kidx 4 (engine) DPid=5 5_AMSEQ offset=0x175b0 size=15424 exports=36 ===
  +0x000e9  @ %$
  +0x00129  @ %$
  +0x00335  @ %$
  +0x00485  @ %$
  +0x00635  bX!%l
  +0x00649  bp!%
  +0x00661  CX!$c
  +0x00b8e  0%'9
  +0x01496  ,t%)0h%J4d
  +0x01b9a   %2e
  +0x01c2a   %2e
  +0x01c62   %2e
  +0x02026  (%'9
  +0x02055   0%'9
  +0x02326  T$DN
  +0x024e2   %2e
  +0x02e56  T$DO
  +0x02f2e  B$DD
  +0x02fad  `0%$
  +0x02fb9  dh$%
  +0x03668  music %08x,%d
  +0x03678  object+fade
  +0x03688  AUDIO: Maximum sequence handles reached.
  +0x036b4  registered %d,%08x
  +0x036c8  already registered %d,%08x
  +0x036e4  starting non-fade channels
  +0x03700  starting static sequence
  +0x0371c  amSeqPlayEx: Warning, player value '%d' out of range.
  +0x03754  amSeqPlayEx: Warning, sequence value '%d' out of range.
  +0x03790  amSeqStop: Warning, player value '%d' out of range.
  +0x037c8  amSeqGetNo: Warning, player value '%d' out of range.
  +0x03800  amSeqGetVolume: Warning, player value '%d' out of range.
  +0x0383c  amSeqSetVolume: Warning, player value '%d' out of range.
  +0x03878  startSequencer %d
  +0x0388c  download sequence %d:%d
  +0x038a8  AUDIO: MIDI sequence buffer failed.
  +0x038d0  volumes %d,%d %d
  +0x038e4  start c:%04x f:%04x d:%04x mask:%04x
  +0x0390c  doaction %08x,%d
  +0x03920  play %d on player %d
  +0x03938  AMSEQ: player out of range
  +0x03954  not already playing/cut set
  +0x03974  cut %04x player %d otherplayer %d
  +0x03998  c:%04x f:%04x d:%04x mask:%04x
  +0x039b8  fade out %d
  +0x039c8  already on player %d
  +0x039e0  already c:%04x f:%04x d:%04x mask:%04x
  +0x03a08  stop playing player %d
  +0x03a20  amSeq: focus object deleted %08x,%d
  +0x03a48  amSeq: seq object deleted
  +0x03a64  determineVols %d %04x %04x %04x
  +0x03a88  leave %d
  +0x03a94  mute %d [0]
  +0x03aa4  same %d
  +0x03ab0  change %d [%d]
  +0x03ac0  amAudio: WARNING invalid osc rate, using default.
  +0x03af4  amAudio: WARNING invalid osc delay, using default.
  +0x03b28  amAudio: WARNING invalid osc rise time, using default.
  +0x03b60  amAudio: WARNING no free oscstates.
  +0x03b88  amAudio: unsupported vibrato/tremolo type, %d
=== kidx 5 (engine) DPid=6 6_AMSFX offset=0x1b1f0 size=11456 exports=21 ===
  +0x00331    %'9
  +0x00455    %'9
  +0x00618  '9"@
  +0x0063b  P'9"
  +0x007a1  mx!%
  +0x007dd  g(!$
  +0x00b72   %'9
  +0x010bd  h`#$
  +0x0132e   %'9
  +0x01346   %'9
  +0x018ce  T$DX
  +0x01a76  @%T 
  +0x020a7  d'9"@
  +0x020cf  h'9"
  +0x020f7  ^'9$8
  +0x027d4  AMSFX: Error sound effects bank missing!
  +0x02800  amSfxPlayEx failed
  +0x02814  amSfxSetVol: Warning,sound handle '%d' out of range.
  +0x0284c  amSfxSetVol: Warning,invalid handle '%d'.
  +0x02878  amSfxSetPitch: Warning,sound handle '%d' out of range.
  +0x028b0  amSfxSetPitch: Warning,invalid handle '%d'.
  +0x028e0  amSfxStop: Warning,sound handle '%d' out of range.
  +0x02914  amSfxIsPlaying: Warning,sound handle '%d' out of range.
  +0x02950  amSfxGetDefault: Warning,sound effect value '%d' out of range.
  +0x02990  amSndPlayEx: Warning,sound '%d' out of range.
  +0x029c0  amSndPlayEx: Warning,sound handle '%d' out of range.
  +0x029f8  game/amsfx.c
  +0x02a0c  game/amsfx.c
  +0x02a20  game/amsfx.c
  +0x02a34  game/amsfx.c
  +0x02a48  AMSFX: Software bug in object (controlfunc %d)
  +0x02a78         amSfxStop is required to release effect %d.
  +0x02aac  AMSFX: Software bug in object (controlfunc %d)
  +0x02adc         amSfxStop is required to stop effect %d.
  +0x02b10  game/amsfx.c
  +0x02b24  amSfxSetPitch: Warning,sound handle '%d' out of range.
  +0x02b5c  amSfxSetPitch: Warning,invalid handle '%d'.
  +0x02b8c  game/amsfx.c
  +0x02ba0  game/amsfx.c
  +0x02bb4  AMSFX: Maximum sfx handles allocated,%d (from %s:%d)
  +0x02bec  AMSFX: allocSfxHandle handle out of range, %d
  +0x02c1c  AMSFX: freeSfxHandle invalid handle, %d
  +0x02c48  AMSFX: freeSfxHandle not used, %d
  +0x02c6c  AMSFX: Warning min/max range identical
  +0x02c9a  33<#
=== kidx 6 (engine) DPid=7 7_newday offset=0x1deb0 size=26272 exports=24 ===
  +0x00140  '9$d
  +0x00168  '9$dD
  +0x00221  )P!D
  +0x00c1b  4'9!
  +0x00d27  $'92
  +0x01f01    %'9V
  +0x01f69    %$
  +0x0233e    8M
  +0x03768  '9Q$
  +0x03af5  "p!$B
  +0x03b46  `!$B
  +0x03cb6  !$DN
  +0x03d11  BH!$B
  +0x04021    %$
  +0x04149    %F
  +0x0416a  Q$DF
  +0x04196  !$DF
  +0x042e9    %$
  +0x04415  `0%<
  +0x0441d    %$
  +0x046e2  8%(A
  +0x047a5  C !$
  +0x048e9  #P#F
  +0x049bd  "H!%)
  +0x04a49  "H!%)
  +0x04ad1  "H!%)
  +0x04b59  "H!%)
  +0x04bb2  H%)!
  +0x04c0a  H%)!
  +0x04d12  Q$DG
  +0x04d3e  !$DG
  +0x04e8a  C $B
  +0x0504a  Q$DG
  +0x05076  !$DG
  +0x052cd  @ %$
  +0x055d1  @ %$
  +0x05c15  @ %Q@
  +0x05caa  (%1,
  +0x05dba   %$B
  +0x05e62  0%$B
  +0x05ebe   %$B
  +0x06260  ?fff?fffF
  +0x062c0  ?fff?fffE
  +0x062ec  ?fffE
  +0x064f9  5kh&f
  +0x0657e  Sz`F
=== kidx 7 (engine) DPid=8  offset=0x24550 size=9456 exports=13 ===
  +0x00b41  p !F
  +0x00bad  P !F
  +0x00f86  (C$A
  +0x01855  "P#D
  +0x018d9  HX#D
  +0x01956   %(a
  +0x02009  FX!$
  +0x02096  0%$B
=== kidx 8 (engine) DPid=9  offset=0x26a40 size=20544 exports=8 ===
  +0x00259  @@%P
  +0x005c5  .P!PA
  +0x008c5  8x!F
  +0x008e5  -P!F
  +0x00b9e   %'9F
  +0x00c36   %'9F
  +0x00c5e   %'9F
  +0x00e48  '9Hd
  +0x01180  '9,T
  +0x013a4  '9,T
  +0x014b4  '9:(
  +0x018be  B@79,
  +0x01a72  8C%A
  +0x01be5  @(%F
  +0x01d1e   %'9F
  +0x0207c  '9Hd
  +0x0209c  '9K,
  +0x02512  xC'!
  +0x030f9  *X!D
  +0x0376d  Bh#D
  +0x037dd  CX#D
  +0x0384d  B`#D
  +0x038ed  Bx#D
  +0x039d5  Bh#D
  +0x03f19    %$
  +0x03f81    %$
  +0x04045    %$
  +0x04082  !$DN
  +0x040fe  KP79,
  +0x04679    %$
  +0x04d1c  !!! Error non-existant cloud id - %i - in snowKillSnowCloud
  +0x04d5c  warning in newcloud dll no spare memory for light available
  +0x04d9c  warning in newclouds dll no spare memory for clouds available
  +0x04ddc  warning in newclouds dll no spare memory for clouds available
  +0x04e1c  !!! Error non-existant cloud id - %i - in snowReposSnowCloud
  +0x04e5c  !!! Error non-existant cloud id - %i - in snowPrintSnowCloud
  +0x04e9c  !!! Error non-existant cloud id - %i - in snowFreeSnowCloud
  +0x04edc  !!! Error non-existant cloud id - %i - in snowFreeSnowCloud
=== kidx 9 (engine) DPid=10  offset=0x2ba80 size=5456 exports=3 ===
  +0x00de6  h!$L
  +0x00f69  ` %F
  +0x00fd1  uP!$Y
  +0x01029  ` %F
  +0x013b0  warning in newstars dll no spare memory available
  +0x013e4  warning in newstars dll no spare memory available
=== kidx 10 (engine) DPid=11  offset=0x2cfd0 size=9536 exports=7 ===
  +0x001a1    %$B
  +0x00380  '9"H
  +0x00621  `(%(
  +0x00f92  B$DJ
  +0x010b5  BX#D
  +0x010d6  "$DM
  +0x01102  B$DM
  +0x011b5  "@#D
  +0x01202  !$DJ
  +0x0157e  Q@%k
  +0x01f91  G@#1
  +0x02450  too many tmoves
  +0x02464  warning in newlfx dll no spare lights available
  +0x02498  warning in newlfx dll no spare memory for light available
  +0x024d4   Warning .. ! no spare palettes in dll newlfx.c
=== kidx 11 (engine) DPid=12  offset=0x2f510 size=16624 exports=10 ===
  +0x00429    %'98T
  +0x00469    %'99@
  +0x00685    %'98T
  +0x006c5    %'99@
  +0x00b2d  q !&1
  +0x00ef1  `(%$
  +0x010a2  @%(a
  +0x010ce  @%(A
  +0x01641  c(!F
  +0x01968  '9:,
  +0x01bf2  0%%J
  +0x0234e  (%%J
  +0x02624  5kC@
  +0x026ce  P!$O
  +0x028e7  H$c?
  +0x02970  '9<H'
  +0x02cb0  '9<H
  +0x02dab  3(A.
  +0x02e2a  `!5)@
  +0x03153  .(A.
  +0x031c2  x!$Y
  +0x031f1  +(!$
  +0x03339  Ap!$Y
  +0x03959  PX!&
  +0x03a45  PX!&
  +0x03e6c  minic error %d null
=== kidx 12 (engine) DPid=13 13_expgfx offset=0x33600 size=22448 exports=11 ===
  +0x002c7  v'9I
  +0x003b4  (Au1
  +0x003ef  B'9P<
  +0x00417  t'9O
  +0x0054f  |'9 
  +0x006b6  !$DN
  +0x007c2  B$DX
  +0x00c8b  |'9FD
  +0x00d08  '9"@
  +0x00e2a  H$Q 
  +0x01015  JX!%)
  +0x01052  (%'9O
  +0x01365    %$
  +0x01486   C$a
  +0x0177e  H$U 
  +0x0198d  ax$U
  +0x01d28  5)KT5
  +0x01e04  5JC@
  +0x01e48  5kKT5
  +0x01e78  79KP
  +0x01ec5    %$
  +0x01f29    %'9R
  +0x02049  "p!T
  +0x02439  Mp$Q
  +0x024c7  L'9O
  +0x02bfb  70m 
  +0x02c5e  T$DK
  +0x02cdb  90l@
  +0x02e56  B$DM
  +0x02f9a  B$DN
  +0x03692  Q@0k
  +0x036d8  '9S,
  +0x04149  cP#D
  +0x04972  @%0o
  +0x04bbd  mx$U
  +0x04c45  mx$U
  +0x04cf6  @%+!
  +0x04f89  (H$Q 
  +0x04f9e  `!%J
  +0x04ffe  ZB1d
  +0x05046  x$%*
  +0x05159  @ %)!
  +0x05211  `8%$c
  +0x0551c  WARN no free particle
  +0x05534  error no texture
  +0x05548  expgfx.c: invalid tabindex
  +0x05564  expgfx.c: scale overflow
  +0x05580  expgfx.c: Error on owner free
  +0x055a1   exp x %f
  +0x055ad   exp z %f
  +0x055b8  expgfx.c: addToTable usage overflow
  +0x055e0  expgfx.c: exptab is FULL
  +0x055fc  expgfx.c: mismatch in add/remove in exptab
  +0x05628  notexture 
  +0x05634  notexture 
  +0x05680  ?&ff?&ff?&ff?&ff=8Q
=== kidx 13 (engine) DPid=14 14_modgfx offset=0x38db0 size=29360 exports=22 ===
  +0x000e0  '9L 
  +0x00124  '9L 
  +0x001a7  ('9K
  +0x0028a  (%'9L 
  +0x00396  (%1B
  +0x004da  (%2C
  +0x006ba  (%'9L 
  +0x00870  '9L 
  +0x008b2  x!$B
  +0x00916  x!$B
  +0x00b10  (AN!T 
  +0x00c25    %$
  +0x00e4e  (%'9L 
  +0x00e78  '9d8
  +0x00ece  (%'9L 
  +0x00ef8  '9d8
  +0x00f30  '9Nl
  +0x01191  @ %$
  +0x01910  '9`|
  +0x01948  '9X`
  +0x019a5  u`!'9X`
  +0x01b4a  B(4!
  +0x01b68  '9gl
  +0x01bd8  '9^d
  +0x01ddd  u`!1
  +0x022a0  '9L 
  +0x0257e  (%'9L 
  +0x0284e  (%'9N
  +0x02e59  @ %$
  +0x02f1d  !h$Q
  +0x03036   %$B
  +0x03079  @ %$
  +0x035ad   H%0
  +0x03ac1  !h%$
  +0x03cba  P%$N
  +0x03cd1  @H%$
  +0x03cf5  @ %0
  +0x03e12  P%$X
  +0x03e29  @H%$
  +0x03e4d  @ %0
  +0x03f6a  P%$Y
  +0x03f81  @H%$
  +0x03fad  @ %0
  +0x040c6  P%$M
  +0x040dd  @H%$
  +0x04109  @ %0
  +0x0420a  P%$X
  +0x04221  @H%$
  +0x04245  @ %0
  +0x04362  P%$L
  +0x04379  @H%$
  +0x043a5  @ %0
  +0x044be  P%$M
  +0x044d5  @H%$
  +0x04501  @ %0
  +0x046a2  C@79,
  +0x05331  Ip!D
  +0x05385  Ip!D
  +0x053d9  Ip!D
  +0x06a4a   %Q`
  +0x06a5f  \'9Y
  +0x06b23  \'9Y
  +0x071c4  warning in modgfx dll no spare memory available
  +0x071f9   modgfx x %f
  +0x07209   modgfx z %f
=== kidx 14 (engine) DPid=15  offset=0x40060 size=21952 exports=8 ===
  +0x00235  8@!%
  +0x0029c  (AN!
  +0x00946  X!'9< 
  +0x00ed2  D$DL
  +0x00f51  #p#D
  +0x01679  ex#%
  +0x01eff  $0x@
  +0x02079  ap$Q
  +0x02235  @ %$
  +0x02316  (%'94
  +0x02505  a`$U
  +0x02765  @ %$
  +0x02cc2  (%'94
  +0x02dd5  ` %$
  +0x02df9  ` %$
  +0x02f40  79C@
  +0x03014  79KP
  +0x04178  no free magic effects
  +0x04190  warning in projgfx dll no spare memory available
  +0x041c4  warning in projgfx dll no spare memory available
  +0x041f8  ERRROR 3 %d 
  +0x04208  ERRROR 1 %d
  +0x04218  ERRROR 2 %d  a1 %f a2 %f
  +0x04234  warning in projgfx dll no spare memory available
=== kidx 16 (engine) DPid=17 17_partfx offset=0x469b0 size=50320 exports=3 ===
  +0x03e76  D 79
  +0x04851  A`!'
  +0x04873   $Ic
  +0x060d1  "`#D
  +0x079e5  "P#D
  +0x07dae  X%1y
  +0x083bd  "`#D
  +0x08512  4 79
  +0x091b9  "`#D
  +0x095fd  "P#D
  +0x09a6d  "P#D
  +0x09c01  bh#D
  +0x09c35  "P#D
  +0x0a0d9  "P#D
  +0x0b9a0  alpha %d
  +0x0be22  IR?&ff<#
  +0x0be76  IR<#
  +0x0c043  4>8Q
  +0x0c1ae  \)8Q
  +0x0c364  ;e`B;
  +0x0c36c  ;e`B6
=== kidx 17 (engine) DPid=18 18_objfsa offset=0x52e40 size=9168 exports=23 ===
  +0x0024a  (%'9
  +0x00266  (%'9
  +0x0035e  (%'9
  +0x00635  @8%$
  +0x00962  (%P@
  +0x009d6  (%P@
  +0x00a6d   8%1
  +0x00b61  HH#F
  +0x023b4  ?fff?fff
=== kidx 19 (engine) DPid=20 20_screens offset=0x55390 size=1488 exports=3 ===
  +0x00310  79~&
  +0x0038d  !h%1
  +0x00439  `H%18
  +0x005a4  SCREEN: No out of range!!
=== kidx 20 (engine) DPid=21 21_gametext offset=0x55960 size=1600 exports=6 ===
  +0x0011a  P!%K
  +0x00542  H+U 
=== kidx 21 (engine) DPid=22 22_subtitles offset=0x55fa0 size=9392 exports=10 ===
  +0x0068d  @p%1
  +0x006d6  PC%!
  +0x00db1  ` %$B
  +0x00e76  0!&1
  +0x010c1    %2
  +0x01552  P!1X
  +0x0195e  8%'9
  +0x01a31  ` %'9
  +0x01b81  ` %2
  +0x01c39  nx!U`
  +0x01c66  @!*!
  +0x01e1f   '9 
  +0x01eb5  l !$
  +0x02027  @'9 
  +0x020e5    %&
  +0x0239c  subtitles error: sentence has a delay less than %d ms
  +0x023d4  Can't have more than one new line in a subtitle sentence, not enough space on screen
=== kidx 23 (engine) DPid=24 24_waterfx offset=0x58550 size=8160 exports=8 ===
  +0x000bb  @$i#
  +0x00b05  8(!F
  +0x00e65  ` %$
  +0x00fa1  ` %$
  +0x010a1  ` %$
  +0x01439  Cp!)
  +0x01b1e  (%%K
  +0x01f8c  Could not allocate memory for waterfx dll
=== kidx 24 (engine) DPid=25 25 offset=0x5a530 size=13264 exports=15 ===
  +0x009ed  ,p#D
  +0x00aa9    %F
  +0x00b6e  B '9
  +0x00c21    %F
  +0x00e99  `(%$
  +0x00ed5  @0%$B
  +0x011e1    %'9
  +0x012e9  @0%$B
  +0x015d5   8%U
  +0x016ad  `(%$
  +0x016e9  @0%$B
  +0x01d55  `H%F
  +0x02f64  Error in isPointWithinPatchGroup
=== kidx 25 (engine) DPid=26 26_curves offset=0x5d900 size=24368 exports=42 ===
  +0x005a1  @0%P`
  +0x005b2   %$e
  +0x006f9  @0%P`
  +0x0070a   %$e
  +0x00bf5  @ %P
  +0x00d12  H!&s
  +0x016fd  Lh$U
  +0x01c2e   %&E
  +0x01e8a  (%'9
  +0x0252a  (%'9
  +0x0274d  `0%$c
  +0x03741  iP!&1
  +0x03c16  (%'9
  +0x04091  ` %F
  +0x04185  @(%F
  +0x041a1  @ %'
  +0x0424d  @(%F
  +0x04269  @ %'
  +0x044a1  @ %$
  +0x048ed  @ %$
  +0x052d1  @ %$
  +0x05a55  @ %$
  +0x05e48  curves.c: MAX_ROMCURVES exceeded!!
  +0x05e6c  addCurveDef: max curves reached %d/%d
  +0x05e94   Curve Id %i 
  +0x05ea4   CI %i 
  +0x05eac  Search
  +0x05eb4  link:(%d) %d
  +0x05ec4  Found: %d
  +0x05ed4   list Branch No %i 
  +0x05ee8   list Branch %i Max %i Branch No %i 
=== kidx 26 (engine) DPid=27 27 offset=0x63830 size=10576 exports=9 ===
  +0x004b9    %&
  +0x00771   (%'9
  +0x007f1   (%'9
  +0x0084d   (%'9!
  +0x0086d   (%'9$
  +0x0088d   (%'9
  +0x008b9   (%'9
  +0x008e5   (%'9
  +0x00911   (%'9
  +0x00a65   (%'9
  +0x00abd   (%'9
  +0x00b7e  0%'9
  +0x00c7a  0%'9
  +0x00dd9  " !$c
  +0x01416  p%&1
  +0x01522  0%'9
  +0x016dd   @%+
  +0x020b1  c@!F
  +0x02179  bH!3(
  +0x0223d    %'
  +0x02552   %0C
  +0x028d4  Error findBounds obj romdefno %d  lastpolyworld %f %f %f
=== kidx 27 (engine) DPid=28 28_screen_fade offset=0x66180 size=5968 exports=6 ===
  +0x00525  !P%1
  +0x005b7  P5)C@5
  +0x00606  8%DM
  +0x007b1  !P%1
  +0x00843  P5)C@5
  +0x00a36  X#0j
  +0x00b7e   %0b
  +0x00c65   0%'9
  +0x00d9a  x%1l
  +0x00e92  @%$X
  +0x00ea9  +`!1
  +0x00ffa  X!1n
  +0x0104e   %$O
  +0x010f1  @ %$
  +0x01165  @ %$
  +0x011a9  +p!1
  +0x01246  XC1u
  +0x0127a  2$DB
  +0x012a6  B$DB
  +0x0136e  X!%m
  +0x014b6  X!1l
  +0x014e2   %$X
  +0x014f6  p!1l
  +0x01525  1`#1
  +0x0161d  )p!1
=== kidx 28 (engine) DPid=29 29_gplay offset=0x678d0 size=8960 exports=49 ===
  +0x00325  ` %$
  +0x003f9    %$
  +0x0190d  F(%$
  +0x01ecc  gplayLoadGame error: savegame and backup failed to load.
  +0x01f08  gplayLoadOptions error: saveoptions failed to load.
  +0x01f40   WARNING : Not Enough Memort for Restart Point 
  +0x01f71  WARNING gplay : Restart Point Not Set 
  +0x01f9c  gameplay.c: gplayGetCurrentPlayerLactions: playerno overflow
  +0x01fdc  gameplay.c: gplayGetCurrentPlayerEnvactions: playerno overflow
  +0x0201c  gplayAddTime: MAX_TIMESAVES reached
  +0x02044  Error in gplaySetObjGroupStatus (mapno %d, groupno %d)
  +0x0207c  CHEAT OUT OF RANGE
  +0x02090  CHEAT OUT OF RANGE
  +0x020a4  CHEAT OUT OF RANGE
  +0x020b8  CHEAT OUT OF RANGE
  +0x020cc  CINEMA OUT OF RANGE
  +0x020e4  CINEMA OUT OF RANGE
=== kidx 29 (engine) DPid=30 30_task offset=0x69bd0 size=1344 exports=6 ===
  +0x002ba  !C$a
=== kidx 30 (engine) DPid=31 31_flash offset=0x6a110 size=3920 exports=2 ===
  +0x0013e  8%'9
  +0x002b6   %'9
  +0x00339    %$
  +0x0035e  8%'9
  +0x00499  8P!0L
  +0x00cc8  Savegame size in pages: %d %d
  +0x00ce8  flashLoadGame: dest=%x slotno=%d size=%d
  +0x00d14  Error reading from flash
  +0x00d30  Flash checksum passed:
  +0x00d49  loaded:     XOR %x %x 
  +0x00d60  SUM %x %x
  +0x00d6d  calculated: XOR %x %x 
  +0x00d84  SUM %x %x
  +0x00d90  Flash checksum failed:
  +0x00da9  loaded:     XOR %x %x 
  +0x00dc0  SUM %x %x
  +0x00dcd  calculated: XOR %x %x 
  +0x00de4  SUM %x %x
  +0x00df0  Error in loading game number:%d
  +0x00e14  flashSaveGame: slotno %d
  +0x00e30  Error erasing flash sector
  +0x00e4c  Error writing to flash write buffer
  +0x00e74  Error writing to flash
  +0x00e8c  Flash saved worked: %d
  +0x00ea4  Checksum: XOR %x %x, 
  +0x00ebc  SUM %x %x
  +0x00ecc  Flash checksum was zero!, it is possible (about a million to one), but it's more likely that your flash is bust
=== kidx 31 (engine) DPid=32 32 offset=0x6b060 size=14720 exports=6 ===
  +0x00221  b`!$B
  +0x00d79  BH!%
  +0x00dd9  Bx!'
  +0x00e39  BX!%J
  +0x0126e  KP79,
  +0x012d9  `(%$
  +0x01a1d    %$
  +0x01a51    %$
  +0x01a85    %$
  +0x01cd5    %$
  +0x01d09    %$
  +0x020a8  static float scal[]={
  +0x020c0  %fF,
  +0x020cc  static float zscal[]={
  +0x020e4  %fF,
